Student_ID,Name,Age,Gender,Department,CGPA,Placed,Salary (LPA),Internships,IQ,Extracurricular_Activities,Coding_Skills_Rating
S0148,Student_148,25,Other,ME,9.07,No,0.0,0,128,No,1
S0149,Student_149,19,Male,IT,9.03,Yes,12.39,0,144,Yes,10
S0150,Student_150,21,Female,IT,7.85,Yes,0.0,2,113,No,4
S0151,Student_151,21,Other,IT,7.66,No,22.87,3,104,Yes,4
S0152,Student_152,19,Female,IT,7.98,Yes,0.0,0,148,No,8
S0153,Student_153,23,Female,IT,5.84,No,19.94,4,95,No,2
S0154,Student_154,18,Male,ME,9.9,Yes,0.0,5,122,Yes,2
S0155,Student_155,21,Other,EEE,6.46,No,10.11,2,144,Yes,9
S0156,Student_156,21,Other,CE,7.86,No,0.0,4,140,Yes,10
S0157,Student_157,18,Male,ECE,9.76,No,0.0,3,95,No,6
S0158,Student_158,19,Male,ECE,7.57,Yes,0.0,4,146,Yes,5
S0159,Student_159,18,Other,ME,9.5,Yes,0.0,3,123,No,8
S0160,Student_160,21,Female,EEE,9.08,Yes,6.56,2,104,Yes,4
S0161,Student_161,19,Male,ME,5.68,Yes,4.63,5,101,No,9
S0162,Student_162,18,Male,ECE,8.75,No,20.1,5,123,No,3
S0163,Student_163,23,Female,ME,7.06,No,11.42,3,116,No,1
S0164,Student_164,19,Other,ME,5.3,Yes,10.32,5,139,No,3
S0165,Student_165,21,Female,IT,6.39,Yes,4.32,0,122,Yes,4
S0166,Student_166,22,Male,ECE,8.28,No,24.02,2,91,Yes,7
S0167,Student_167,25,Female,IT,8.51,No,8.82,4,94,No,9
S0168,Student_168,21,Other,IT,5.66,Yes,12.69,5,90,No,5
S0169,Student_169,20,Male,CE,5.73,No,0.0,4,150,No,9
S0170,Student_170,25,Female,ME,6.61,No,13.82,0,98,No,6
S0171,Student_171,21,Other,CE,6.24,Yes,23.43,2,150,No,6
S0172,Student_172,25,Other,ME,9.22,Yes,16.43,1,139,Yes,8
S0173,Student_173,24,Other,EEE,6.96,No,0.0,4,137,No,2
S0174,Student_174,21,Other,IT,5.71,No,0.0,0,97,Yes,7
S0175,Student_175,19,Other,ME,8.16,Yes,0.0,1,144,Yes,2
S0176,Student_176,19,Other,ME,8.14,Yes,6.93,2,117,No,8
S0177,Student_177,24,Male,CSE,6.88,No,0.0,3,130,No,7
S0178,Student_178,23,Other,EEE,5.38,No,13.83,5,117,No,9
S0179,Student_179,24,Other,IT,8.97,No,6.17,1,95,Yes,9
S0180,Student_180,24,Other,EEE,8.84,Yes,19.91,2,149,Yes,1
S0181,Student_181,25,Female,CE,7.01,No,7.8,1,87,No,3
S0182,Student_182,18,Male,CE,8.75,No,0.0,0,99,Yes,10
S0183,Student_183,19,Male,ME,8.47,No,17.15,2,144,Yes,5
S0184,Student_184,18,Female,ECE,9.39,Yes,0.0,2,107,Yes,3
S0185,Student_185,24,Other,ME,7.27,No,23.08,3,108,No,5
S0186,Student_186,23,Female,CSE,7.44,Yes,0.0,5,135,No,1
S0187,Student_187,19,Female,ME,7.91,Yes,0.0,2,90,Yes,10
S0188,Student_188,21,Female,IT,9.34,No,0.0,0,95,Yes,1
S0189,Student_189,21,Male,CSE,9.24,No,18.74,2,138,No,4
S0190,Student_190,21,Male,ME,5.47,Yes,0.0,2,123,No,7
S0191,Student_191,25,Male,CE,9.86,Yes,5.27,4,125,Yes,8
S0192,Student_192,20,Other,IT,8.17,Yes,4.6,5,143,No,9
S0193,Student_193,24,Other,ME,8.49,No,0.0,0,142,Yes,9
S0194,Student_194,20,Female,IT,9.25,Yes,15.57,4,118,Yes,2
S0195,Student_195,22,Male,CE,8.98,No,8.51,1,128,No,3
S0196,Student_196,25,Male,ECE,6.99,No,12.81,5,108,No,8
S0197,Student_197,21,Other,ECE,9.84,No,22.72,1,112,No,9
S0198,Student_198,19,Other,EEE,9.12,Yes,6.27,0,108,Yes,7
S0199,Student_199,25,Male,ME,7.47,Yes,0.0,4,95,No,9
S0200,Student_200,19,Male,EEE,6.61,No,17.09,1,118,Yes,7
S0201,Student_201,18,Other,IT,6.42,No,23.52,4,98,Yes,7
S0202,Student_202,18,Other,ME,7.74,No,17.62,2,140,No,10
S0203,Student_203,19,Male,ECE,5.65,No,8.86,2,87,Yes,5
S0204,Student_204,21,Female,CSE,9.26,No,0.0,5,85,Yes,4
S0205,Student_205,20,Female,EEE,8.94,Yes,18.4,2,135,No,3
S0206,Student_206,24,Female,IT,9.47,Yes,0.0,2,99,No,1
S0207,Student_207,25,Female,EEE,8.81,Yes,0.0,5,86,No,3
S0208,Student_208,25,Male,ECE,5.23,Yes,0.0,5,106,No,10
S0209,Student_209,21,Female,ECE,8.13,No,22.9,5,146,Yes,4
S0210,Student_210,24,Female,CSE,9.18,No,15.64,2,143,No,10
S0211,Student_211,18,Other,IT,5.08,No,14.34,0,136,Yes,1
S0212,Student_212,20,Female,EEE,9.65,No,0.0,4,147,Yes,9
S0213,Student_213,24,Other,ECE,5.79,Yes,0.0,4,123,No,8
S0214,Student_214,18,Other,IT,7.28,Yes,23.68,2,131,Yes,9
S0215,Student_215,24,Male,ECE,9.96,Yes,0.0,1,135,Yes,9
S0216,Student_216,22,Male,CSE,7.14,No,0.0,0,123,No,5
S0217,Student_217,25,Male,CSE,9.98,Yes,0.0,1,96,No,5
S0218,Student_218,22,Male,CE,9.55,No,0.0,4,101,No,4
S0219,Student_219,24,Other,ME,9.41,Yes,0.0,2,102,No,5
S0220,Student_220,25,Male,IT,6.51,No,0.0,2,86,Yes,5
S0221,Student_221,20,Other,CE,9.37,Yes,0.0,3,109,Yes,9
S0222,Student_222,21,Male,CSE,9.38,Yes,0.0,3,99,Yes,2
S0223,Student_223,22,Female,IT,5.47,Yes,13.79,2,87,No,3
S0224,Student_224,21,Female,ECE,6.8,No,12.59,1,109,Yes,4
S0225,Student_225,18,Other,CSE,5.41,Yes,0.0,0,88,No,1
S0226,Student_226,18,Female,EEE,8.32,No,0.0,1,111,No,9
S0227,Student_227,23,Female,ECE,8.24,Yes,0.0,1,146,Yes,4
S0228,Student_228,18,Other,CE,5.26,No,0.0,4,103,Yes,5
S0229,Student_229,18,Female,IT,8.13,Yes,0.0,1,115,Yes,1
S0230,Student_230,25,Female,CE,8.63,No,0.0,1,140,Yes,3
S0231,Student_231,20,Female,CE,8.78,Yes,21.57,4,109,Yes,5
S0232,Student_232,18,Male,IT,7.15,Yes,20.18,4,96,No,3
S0233,Student_233,19,Other,ECE,5.46,No,0.0,5,123,Yes,5
S0234,Student_234,20,Male,ME,5.48,No,20.28,4,144,No,1
S0235,Student_235,19,Female,ME,6.07,Yes,14.88,4,103,Yes,4
S0236,Student_236,19,Female,ME,5.39,No,0.0,5,145,Yes,4
S0237,Student_237,21,Male,IT,7.97,Yes,3.07,4,139,Yes,9
S0238,Student_238,24,Female,CSE,7.6,Yes,0.0,5,87,No,2
S0239,Student_239,19,Other,CSE,7.23,No,23.99,0,99,Yes,1
S0240,Student_240,21,Other,IT,5.04,No,21.0,3,106,No,6
S0241,Student_241,18,Other,EEE,6.72,Yes,0.0,3,104,No,10
S0242,Student_242,19,Female,ECE,5.6,Yes,13.61,0,141,Yes,6
S0243,Student_243,24,Other,EEE,9.3,Yes,0.0,0,147,Yes,6
S0244,Student_244,23,Other,IT,8.47,Yes,15.48,1,145,Yes,2
S0245,Student_245,22,Female,IT,7.39,No,23.57,0,87,Yes,9
S0246,Student_246,21,Male,CSE,6.14,No,10.9,3,142,No,5
S0247,Student_247,23,Male,ECE,5.45,No,0.0,2,116,Yes,3
S0248,Student_248,21,Female,CE,9.03,No,0.0,2,110,Yes,7
S0249,Student_249,22,Other,ECE,5.52,Yes,18.0,5,122,No,10
S0250,Student_250,24,Male,CSE,6.84,No,11.81,2,135,No,5
S0251,Student_251,20,Male,CE,6.5,No,0.0,1,91,No,6
S0252,Student_252,22,Male,CE,6.91,No,0.0,3,127,Yes,1
S0253,Student_253,25,Female,ECE,9.07,No,16.91,4,86,Yes,1
S0254,Student_254,23,Male,IT,9.37,No,24.09,4,98,Yes,6
S0255,Student_255,19,Male,ME,8.21,Yes,0.0,2,140,No,4
S0256,Student_256,18,Female,CSE,8.39,Yes,0.0,1,138,Yes,5
S0257,Student_257,25,Female,CSE,5.34,No,4.99,5,148,Yes,3
S0258,Student_258,19,Female,ME,7.82,No,0.0,2,122,No,5
S0259,Student_259,19,Male,EEE,8.05,No,14.76,0,89,Yes,1
S0260,Student_260,21,Male,EEE,5.82,Yes,24.14,5,147,Yes,9
S0261,Student_261,22,Female,CSE,6.76,Yes,0.0,0,136,Yes,10
S0262,Student_262,20,Other,ME,6.07,Yes,0.0,1,147,Yes,2
S0263,Student_263,23,Female,ME,8.74,No,4.77,1,150,No,7
S0264,Student_264,19,Male,CE,9.6,No,0.0,5,147,Yes,5
S0265,Student_265,21,Male,IT,8.08,Yes,13.11,1,114,Yes,10
S0266,Student_266,23,Female,EEE,7.21,Yes,0.0,5,92,No,9
S0267,Student_267,22,Other,EEE,6.09,No,19.86,1,87,Yes,4
S0268,Student_268,20,Other,CE,9.48,Yes,0.0,2,139,Yes,8
S0269,Student_269,25,Male,ECE,5.7,No,17.25,1,125,Yes,4
S0270,Student_270,22,Other,EEE,5.62,No,6.89,1,93,Yes,6
S0271,Student_271,18,Other,CE,8.65,No,0.0,1,119,Yes,5
S0272,Student_272,22,Other,ME,6.76,No,0.0,0,138,Yes,4
S0273,Student_273,19,Female,ECE,7.15,No,0.0,3,145,Yes,10
S0274,Student_274,20,Male,CSE,8.96,Yes,0.0,5,99,No,7
S0275,Student_275,22,Female,ME,6.24,Yes,3.87,0,148,Yes,3
S0276,Student_276,19,Other,ECE,8.22,Yes,11.45,0,129,No,8
S0277,Student_277,19,Male,IT,6.24,No,7.2,0,142,No,4
S0278,Student_278,20,Female,CE,8.0,Yes,0.0,3,140,Yes,7
S0279,Student_279,22,Male,IT,8.61,Yes,18.31,3,87,Yes,6
S0280,Student_280,22,Female,ME,6.42,Yes,0.0,0,105,No,3
S0281,Student_281,21,Male,IT,9.71,Yes,22.72,1,121,No,8
S0282,Student_282,23,Female,ECE,5.13,No,0.0,0,109,Yes,2
S0283,Student_283,21,Other,CSE,9.24,Yes,16.87,0,145,Yes,8
S0284,Student_284,22,Female,IT,9.38,No,0.0,5,129,Yes,3
S0285,Student_285,25,Other,ME,6.03,No,10.9,4,141,Yes,8
S0286,Student_286,22,Female,ME,8.03,Yes,4.87,4,114,No,3
S0287,Student_287,18,Other,EEE,5.94,Yes,16.92,0,149,No,3
S0288,Student_288,19,Other,IT,6.96,No,0.0,3,113,Yes,4
S0289,Student_289,24,Female,ECE,8.23,Yes,0.0,0,128,Yes,10
S0290,Student_290,22,Female,ECE,8.92,Yes,19.18,2,144,No,8
S0291,Student_291,18,Male,EEE,8.97,No,6.08,0,101,No,3
S0292,Student_292,18,Female,IT,6.2,No,0.0,0,122,Yes,5
S0293,Student_293,23,Male,CE,6.93,Yes,0.0,2,134,No,1
S0294,Student_294,20,Female,CE,6.21,Yes,0.0,5,138,Yes,5
S0295,Student_295,22,Male,EEE,8.19,No,7.25,0,131,No,3
S0296,Student_296,20,Other,ME,5.36,Yes,18.83,0,145,Yes,3
S0297,Student_297,25,Female,CSE,9.44,No,0.0,0,105,Yes,7
S0298,Student_298,24,Other,CE,5.06,Yes,16.04,4,111,No,10
S0299,Student_299,18,Female,IT,6.81,No,0.0,1,121,No,4
S0300,Student_300,19,Male,CSE,6.58,No,13.76,4,96,Yes,2
S0301,Student_301,19,Female,ECE,6.93,No,0.0,1,146,Yes,3
S0302,Student_302,20,Male,ECE,9.19,No,0.0,1,101,Yes,2
S0303,Student_303,18,Male,CE,7.1,Yes,4.39,5,107,No,7
S0304,Student_304,23,Female,ME,7.73,Yes,0.0,2,110,No,4
S0305,Student_305,20,Other,ECE,5.86,No,0.0,0,105,No,8
S0306,Student_306,24,Female,CSE,7.36,Yes,14.89,0,147,Yes,7
S0307,Student_307,20,Other,ME,9.94,No,9.77,1,97,Yes,2
S0308,Student_308,18,Male,CE,5.36,Yes,0.0,5,138,No,9
S0309,Student_309,22,Female,ECE,7.94,No,14.75,2,148,Yes,3
S0310,Student_310,23,Female,CE,5.07,Yes,0.0,4,123,No,1
S0311,Student_311,18,Other,ME,6.08,Yes,0.0,2,115,No,10
S0312,Student_312,23,Female,ME,9.61,No,21.35,2,111,Yes,2
S0313,Student_313,21,Male,ME,9.74,No,12.88,1,91,No,7
S0314,Student_314,21,Female,EEE,6.99,Yes,24.91,4,87,Yes,7
S0315,Student_315,19,Male,IT,6.43,Yes,3.81,5,130,No,1
S0316,Student_316,23,Male,EEE,8.56,Yes,0.0,4,118,No,2
S0317,Student_317,24,Other,CSE,8.84,Yes,0.0,1,130,Yes,1
S0318,Student_318,20,Other,ME,7.12,Yes,0.0,4,105,No,1
S0319,Student_319,21,Male,IT,7.01,No,4.23,4,107,Yes,3
S0320,Student_320,20,Other,ME,8.2,Yes,20.33,0,149,No,4
S0321,Student_321,20,Other,IT,7.69,No,0.0,0,89,No,2
S0322,Student_322,24,Male,ECE,5.76,No,0.0,4,93,Yes,5
S0323,Student_323,18,Female,CSE,5.42,No,0.0,0,128,Yes,3
S0324,Student_324,20,Female,IT,5.4,Yes,0.0,4,140,Yes,10
S0325,Student_325,23,Other,CSE,9.6,Yes,3.94,1,99,Yes,1
S0326,Student_326,24,Other,CE,9.87,No,0.0,5,114,Yes,1
S0327,Student_327,21,Male,ME,5.78,Yes,0.0,1,100,No,2
S0328,Student_328,22,Male,ECE,6.63,No,5.6,2,113,Yes,9
S0329,Student_329,20,Male,CE,7.93,No,0.0,1,147,No,6
S0330,Student_330,19,Male,IT,8.82,Yes,20.76,4,118,Yes,2
S0331,Student_331,24,Female,EEE,8.25,Yes,0.0,0,128,Yes,4
S0332,Student_332,18,Male,IT,8.22,Yes,0.0,5,130,Yes,3
S0333,Student_333,25,Male,ME,6.55,No,17.68,0,90,Yes,8
S0334,Student_334,21,Other,IT,7.19,Yes,0.0,1,119,No,10
S0335,Student_335,21,Male,CSE,9.77,No,13.08,4,104,No,8
S0336,Student_336,25,Other,IT,6.19,No,17.92,5,150,No,3
S0337,Student_337,23,Male,ME,6.22,No,22.23,3,98,Yes,5
S0338,Student_338,22,Male,ME,9.62,Yes,0.0,2,91,Yes,6
S0339,Student_339,21,Other,EEE,5.58,No,6.28,5,141,No,8
S0340,Student_340,21,Female,ECE,8.06,Yes,15.75,4,143,Yes,3
S0341,Student_341,18,Female,ECE,5.28,Yes,23.35,1,99,Yes,4
S0342,Student_342,21,Other,ECE,8.33,Yes,3.81,3,98,Yes,1
S0343,Student_343,24,Other,CE,8.29,Yes,6.11,5,98,No,9
S0344,Student_344,23,Female,ECE,5.88,No,17.38,0,90,No,5
S0345,Student_345,22,Other,CE,5.06,No,0.0,1,149,Yes,9
S0346,Student_346,19,Other,IT,5.69,Yes,13.37,2,98,No,2
S0347,Student_347,22,Other,EEE,5.06,No,0.0,3,106,No,1
S0348,Student_348,23,Other,ME,7.48,Yes,23.2,3,100,Yes,1
S0349,Student_349,24,Other,CE,6.73,Yes,0.0,1,111,No,2
S0350,Student_350,23,Female,IT,7.59,No,0.0,4,131,No,9
S0351,Student_351,18,Other,EEE,9.11,No,0.0,1,105,Yes,5
S0352,Student_352,19,Female,CE,6.3,No,4.01,3,122,Yes,2
S0353,Student_353,22,Male,EEE,6.86,No,0.0,0,141,No,9
S0354,Student_354,20,Female,IT,8.75,Yes,18.43,2,149,No,7
S0355,Student_355,22,Male,ECE,9.37,No,5.87,0,148,Yes,3
S0356,Student_356,18,Female,ECE,8.66,Yes,6.79,3,97,Yes,1
S0357,Student_357,19,Female,IT,5.59,Yes,0.0,0,104,Yes,4
S0358,Student_358,24,Other,EEE,9.5,No,0.0,4,131,Yes,1
S0359,Student_359,23,Female,CSE,6.68,No,4.1,1,127,Yes,4
S0360,Student_360,23,Female,EEE,7.15,Yes,9.76,3,102,No,7
S0361,Student_361,24,Other,CE,7.62,Yes,0.0,2,100,No,7
S0362,Student_362,19,Male,EEE,6.31,Yes,20.46,5,110,Yes,3
S0363,Student_363,24,Female,IT,9.88,No,0.0,2,141,No,6
S0364,Student_364,21,Other,ME,8.14,No,13.04,4,138,Yes,5
S0365,Student_365,22,Male,CSE,7.48,Yes,6.76,5,85,Yes,4
S0366,Student_366,18,Female,EEE,7.55,No,0.0,0,116,No,7
S0367,Student_367,24,Female,CSE,5.28,No,16.0,0,145,Yes,2
S0368,Student_368,18,Female,CSE,9.3,No,0.0,2,128,Yes,8
S0369,Student_369,21,Male,EEE,5.83,Yes,20.99,3,121,Yes,3
